Season,Competition,Rk,Club,MP,W,D,L,GF,GA,GD,Pts
2014/2015,Premier League,14,Leicester City,38,11,8,19,46,55,-9,41
2014/2015,Premier League,15,Newcastle United,38,10,9,19,40,63,-23,39
2014/2015,Premier League,16,Sunderland,38,7,17,14,31,53,-22,38
2014/2015,Premier League,17,Aston Villa,38,10,8,20,31,57,-26,38
2014/2015,Premier League,18,Hull City,38,8,11,19,33,51,-18,35
2014/2015,Premier League,19,Burnley,38,7,12,19,28,53,-25,33
2014/2015,Premier League,20,Queens Park Rangers,38,8,6,24,42,73,-31,30
2015/2016,Premier League,1,Leicester City,38,23,12,3,68,36,32,81
2015/2016,Premier League,2,Arsenal,38,20,11,7,65,36,29,71
2015/2016,Premier League,3,Tottenham Hotspur,38,19,13,6,69,35,34,70
2015/2016,Premier League,4,Manchester City,38,19,9,10,71,41,30,66
2015/2016,Premier League,5,Manchester United,38,19,9,10,49,35,14,66
2015/2016,Premier League,6,Southampton,38,18,9,11,59,41,18,63
2015/2016,Premier League,7,West Ham United,38,16,14,8,65,51,14,62
2015/2016,Premier League,8,Liverpool,38,16,12,10,63,50,13,60
2015/2016,Premier League,9,Stoke City,38,14,9,15,41,55,-14,51
2015/2016,Premier League,10,Chelsea,38,12,14,12,59,53,6,50
2015/2016,Premier League,11,Everton,38,11,14,13,59,55,4,47
2015/2016,Premier League,12,Swansea City,38,12,11,15,42,52,-10,47
2015/2016,Premier League,13,Watford,38,12,9,17,40,50,-10,45
2015/2016,Premier League,14,West Bromwich Albion,38,10,13,15,34,48,-14,43
2015/2016,Premier League,15,Crystal Palace,38,11,9,18,39,51,-12,42
2015/2016,Premier League,16,Bournemouth,38,11,9,18,45,67,-22,42
2015/2016,Premier League,17,Sunderland,38,9,12,17,48,62,-14,39
2015/2016,Premier League,18,Newcastle United,38,9,10,19,44,65,-21,37
2015/2016,Premier League,19,Norwich City,38,9,7,22,39,67,-28,34
2015/2016,Premier League,20,Aston Villa,38,3,8,27,27,76,-49,17
2016/2017,Premier League,1,Chelsea,38,30,3,5,85,33,52,93
2016/2017,Premier League,2,Tottenham Hotspur,38,26,8,4,86,26,60,86
2016/2017,Premier League,3,Manchester City,38,23,9,6,80,39,41,78
2016/2017,Premier League,4,Liverpool,38,22,10,6,78,42,36,76
2016/2017,Premier League,5,Arsenal,38,23,6,9,77,44,33,75
2016/2017,Premier League,6,Manchester United,38,18,15,5,54,29,25,69
2016/2017,Premier League,7,Everton,38,17,10,11,62,44,18,61
2016/2017,Premier League,8,Southampton,38,12,10,16,41,48,-7,46
2016/2017,Premier League,9,Bournemouth,38,12,10,16,55,67,-12,46
2016/2017,Premier League,10,West Bromwich Albion,38,12,9,17,43,51,-8,45
2016/2017,Premier League,11,West Ham United,38,12,9,17,47,64,-17,45
2016/2017,Premier League,12,Leicester City,38,12,8,18,48,63,-15,44
2016/2017,Premier League,13,Stoke City,38,11,11,16,41,56,-15,44
2016/2017,Premier League,14,Crystal Palace,38,12,5,21,50,63,-13,41
2016/2017,Premier League,15,Swansea City,38,12,5,21,45,70,-25,41
2016/2017,Premier League,16,Burnley,38,11,7,20,39,55,-16,40
2016/2017,Premier League,17,Watford,38,11,7,20,40,68,-28,40
2016/2017,Premier League,18,Hull City,38,9,7,22,37,80,-43,34
2016/2017,Premier League,19,Middlesbrough,38,5,13,20,27,53,-26,28
2016/2017,Premier League,20,Sunderland,38,6,6,26,29,69,-40,24
2017/2018,Premier League,1,Manchester City,38,32,4,2,106,27,79,100
2017/2018,Premier League,2,Manchester United,38,25,6,7,68,28,40,81
2017/2018,Premier League,3,Tottenham Hotspur,38,23,8,7,74,36,38,77
2017/2018,Premier League,4,Liverpool,38,21,12,5,84,38,46,75
2017/2018,Premier League,5,Chelsea,38,21,7,10,62,38,24,70
2017/2018,Premier League,6,Arsenal,38,19,6,13,74,51,23,63
2017/2018,Premier League,7,Burnley,38,14,12,12,36,39,-3,54
2017/2018,Premier League,8,Everton,38,13,10,15,44,58,-14,49
2017/2018,Premier League,9,Leicester City,38,12,11,15,56,60,-4,47
2017/2018,Premier League,10,Newcastle United,38,12,8,18,39,47,-8,44
2017/2018,Premier League,11,Crystal Palace,38,11,11,16,45,55,-10,44
2017/2018,Premier League,12,Bournemouth,38,11,11,16,45,61,-16,44
2017/2018,Premier League,13,West Ham United,38,10,12,16,48,68,-20,42
2017/2018,Premier League,14,Watford,38,11,8,19,44,64,-20,41
2017/2018,Premier League,15,Brighton & Hove Albion,38,9,13,16,34,54,-20,40
2017/2018,Premier League,16,Huddersfield Town,38,9,10,19,28,58,-30,37
2017/2018,Premier League,17,Southampton,38,7,15,16,37,56,-19,36
2017/2018,Premier League,18,Swansea City,38,8,9,21,28,56,-28,33
2017/2018,Premier League,19,Stoke City,38,7,12,19,35,68,-33,33
2017/2018,Premier League,20,West Bromwich Albion,38,6,13,19,31,56,-25,31
2018/2019,Premier League,1,Manchester City,38,32,2,4,95,23,72,98
2018/2019,Premier League,2,Liverpool,38,30,7,1,89,22,67,97
2018/2019,Premier League,3,Chelsea,38,21,9,8,63,39,24,72
2018/2019,Premier League,4,Tottenham Hotspur,38,23,2,13,67,39,28,71
2018/2019,Premier League,5,Arsenal,38,21,7,10,73,51,22,70
2018/2019,Premier League,6,Manchester United,38,19,9,10,65,54,11,66
2018/2019,Premier League,7,Wolverhampton Wanderers,38,16,9,13,47,46,1,57
2018/2019,Premier League,8,Everton,38,15,9,14,54,46,8,54
2018/2019,Premier League,9,Leicester City,38,15,7,16,51,48,3,52
2018/2019,Premier League,10,West Ham United,38,15,7,16,52,55,-3,52
2018/2019,Premier League,11,Watford,38,14,8,16,52,59,-7,50
2018/2019,Premier League,12,Crystal Palace,38,14,7,17,51,53,-2,49
2018/2019,Premier League,13,Newcastle United,38,12,9,17,42,48,-6,45
2018/2019,Premier League,14,Bournemouth,38,13,6,19,56,70,-14,45
2018/2019,Premier League,15,Burnley,38,11,7,20,45,68,-23,40
2018/2019,Premier League,16,Southampton,38,9,12,17,45,65,-20,39
2018/2019,Premier League,17,Brighton & Hove Albion,38,9,9,20,35,60,-25,36
2018/2019,Premier League,18,Cardiff City,38,10,4,24,34,69,-35,34
2018/2019,Premier League,19,Fulham,38,7,5,26,34,81,-47,26
2018/2019,Premier League,20,Huddersfield Town,38,3,7,28,22,76,-54,16
2019/2020,Premier League,1,Liverpool,38,32,3,3,85,33,52,99
2019/2020,Premier League,2,Manchester City,38,26,3,9,102,35,67,81
2019/2020,Premier League,3,Manchester United,38,18,12,8,66,36,30,66
2019/2020,Premier League,4,Chelsea,38,20,6,12,69,54,15,66
2019/2020,Premier League,5,Leicester City,38,18,8,12,67,41,26,62
2019/2020,Premier League,6,Tottenham Hotspur,38,16,11,11,61,47,14,59
2019/2020,Premier League,7,Wolverhampton Wanderers,38,15,14,9,51,40,11,59
2019/2020,Premier League,8,Arsenal,38,14,14,10,56,48,8,56
2019/2020,Premier League,9,Sheffield United,38,14,12,12,39,39,0,54
2019/2020,Premier League,10,Burnley,38,15,9,14,43,50,-7,54
2019/2020,Premier League,11,Southampton,38,15,7,16,51,60,-9,52
2019/2020,Premier League,12,Everton,38,13,10,15,44,56,-12,49
2019/2020,Premier League,13,Newcastle United,38,11,11,16,38,58,-20,44
2019/2020,Premier League,14,Crystal Palace,38,11,10,17,31,50,-19,43
2019/2020,Premier League,15,Brighton & Hove Albion,38,9,14,15,39,54,-15,41
2019/2020,Premier League,16,West Ham United,38,10,9,19,49,62,-13,39
2019/2020,Premier League,17,Aston Villa,38,9,8,21,41,67,-26,35
2019/2020,Premier League,18,Bournemouth,38,9,7,22,40,65,-25,34
2019/2020,Premier League,19,Watford,38,8,10,20,36,64,-28,34
2019/2020,Premier League,20,Norwich City,38,5,6,27,26,75,-49,21
2020/2021,Premier League,1,Manchester City,38,27,5,6,83,32,51,86
2020/2021,Premier League,2,Manchester United,38,21,11,6,73,44,29,74
2020/2021,Premier League,3,Liverpool,38,20,9,9,68,42,26,69
2020/2021,Premier League,4,Chelsea,38,19,10,9,58,36,22,67
2020/2021,Premier League,5,Leicester City,38,20,6,12,68,50,18,66
2020/2021,Premier League,6,West Ham United,38,19,8,11,62,47,15,65
2020/2021,Premier League,7,Tottenham Hotspur,38,18,8,12,68,45,23,62
2020/2021,Premier League,8,Arsenal,38,18,7,13,55,39,16,61
2020/2021,Premier League,9,Leeds United,38,18,5,15,62,54,8,59
2020/2021,Premier League,10,Everton,38,17,8,13,47,48,-1,59
2020/2021,Premier League,11,Aston Villa,38,16,7,15,55,46,9,55
2020/2021,Premier League,12,Newcastle United,38,12,9,17,46,62,-16,45
2020/2021,Premier League,13,Wolverhampton Wanderers,38,12,9,17,36,52,-16,45
2020/2021,Premier League,14,Crystal Palace,38,12,8,18,41,66,-25,44
2020/2021,Premier League,15,Southampton,38,12,7,19,47,68,-21,43
2020/2021,Premier League,16,Brighton & Hove Albion,38,9,14,15,40,46,-6,41
2020/2021,Premier League,17,Burnley,38,10,9,19,33,55,-22,39
2020/2021,Premier League,18,Fulham,38,5,13,20,27,53,-26,28
2020/2021,Premier League,19,West Bromwich Albion,38,5,11,22,35,76,-41,26
2020/2021,Premier League,20,Sheffield United,38,7,2,29,20,63,-43,23
2021/2022,Premier League,1,Manchester City,38,29,6,3,99,26,73,93
2021/2022,Premier League,2,Liverpool,38,28,8,2,94,26,68,92
2021/2022,Premier League,3,Chelsea,38,21,11,6,76,33,43,74
2021/2022,Premier League,4,Tottenham Hotspur,38,22,5,11,69,40,29,71
2021/2022,Premier League,5,Arsenal,38,22,3,13,61,48,13,69
2021/2022,Premier League,6,Manchester United,38,16,10,12,57,57,0,58
2021/2022,Premier League,7,West Ham United,38,16,8,14,60,51,9,56
2021/2022,Premier League,8,Leicester City,38,14,10,14,62,59,3,52
2021/2022,Premier League,9,Brighton & Hove Albion,38,12,15,11,42,44,-2,51
2021/2022,Premier League,10,Wolverhampton Wanderers,38,15,6,17,38,43,-5,51
2021/2022,Premier League,11,Newcastle United,38,13,10,15,44,62,-18,49
2021/2022,Premier League,12,Crystal Palace,38,11,15,12,50,46,4,48
2021/2022,Premier League,13,Brentford,38,13,7,18,48,56,-8,46
2021/2022,Premier League,14,Aston Villa,38,13,6,19,52,54,-2,45
2021/2022,Premier League,15,Southampton,38,9,13,16,43,67,-24,40
2021/2022,Premier League,16,Everton,38,11,6,21,43,66,-23,39
2021/2022,Premier League,17,Leeds United,38,9,11,18,42,79,-37,38
2021/2022,Premier League,18,Burnley,38,7,14,17,34,53,-19,35
2021/2022,Premier League,19,Watford,38,6,5,27,34,77,-43,23
2021/2022,Premier League,20,Norwich City,38,5,7,26,23,84,-61,22
2022/2023,Premier League,1,Manchester City,38,28,5,5,94,33,61,89
2022/2023,Premier League,2,Arsenal,38,26,6,6,88,43,45,84
2022/2023,Premier League,3,Manchester Utd,38,23,6,9,58,43,15,75
2022/2023,Premier League,4,Newcastle Utd,38,19,14,5,68,33,35,71
2022/2023,Premier League,5,Liverpool,38,19,10,9,75,47,28,67
2022/2023,Premier League,6,Brighton,38,18,8,12,72,53,19,62
2022/2023,Premier League,7,Aston Villa,38,18,7,13,51,46,5,61
2022/2023,Premier League,8,Tottenham,38,18,6,14,70,63,7,60
2022/2023,Premier League,9,Brentford,38,15,14,9,58,46,12,59
2022/2023,Premier League,10,Fulham,38,15,7,16,55,53,2,52
2022/2023,Premier League,11,Crystal Palace,38,11,12,15,40,49,-9,45
2022/2023,Premier League,12,Chelsea,38,11,11,16,38,47,-9,44
2022/2023,Premier League,13,Wolves,38,11,8,19,31,58,-27,41
2022/2023,Premier League,14,West Ham,38,11,7,20,42,55,-13,40
2022/2023,Premier League,15,Bournemouth,38,11,6,21,37,71,-34,39
2022/2023,Premier League,16,Nott'ham Forest,38,9,11,18,38,68,-30,38
2022/2023,Premier League,17,Everton,38,8,12,18,34,57,-23,36
2022/2023,Premier League,18,Leicester City,38,9,7,22,51,68,-17,34
2022/2023,Premier League,19,Leeds United,38,7,10,21,48,78,-30,31
2022/2023,Premier League,20,Southampton,38,6,7,25,36,73,-37,25
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,